Id,name,addr1,addr2,latitude,longitude
0,달콤헤라케이크,경기 화성시 동탄광역환승로 73 반도유보라8.0 카림2차상가 207동 1층 118호,(지번) 오산동 973,,
1,가을햇살수제떡케익,경기 화성시 동탄기흥로 393-15 반도유보라5차상가 1510동 201호,(지번) 오산동 967-1467,37.1953738160195,127.091727259733
2,케이크하랑,경기 수원시 영통구 태장로7번길 38 상가동 105호,(지번) 망포동 700,37.2389613367091,127.04740559749
3,달보드레수제케잌,경기 수원시 영통구 청명남로34번길 3,(지번) 영통동 1011-6,37.2527727228542,127.075962822518
4,멜라카카페,경기 수원시 영통구 영통로 507,(지번) 영통동 954-5,37.264036622056,127.077548715313
5,커피92.5,경기 수원시 팔달구 권광로 181,(지번) 인계동 1113-11,37.2637484872618,127.032221016662
6,커피트래드,경기 수원시 영통구 센트럴파크로 6,(지번) 하동 1021,37.2867166334492,127.064943589159
7,러블리케이크,경기 화성시 동탄반석로 208 아인슈타인프라자 2층 209호,(지번) 반송동 86-1,37.2070336998131,127.073061364531
8,플러터케이크,경기 화성시 동탄반석로 171 스타즈호텔프리미어 LL층,(지번) 반송동 94,37.204093355119,127.070593484942
9,여르미케이크,경기 화성시 동탄반석로 160 동탄지웰에스테이트 1층 126호,(지번) 반송동 93-10,37.2028952416126,127.071620478234
10,제라케이크,경기 수원시 권선구 세지로42번길 31-2 1층 101호,(지번) 세류동 1084-5,37.2554683655357,127.018204999442
11,후케이크,경기 화성시 동탄하나3길 3-3 1층 103호,(지번) 능동 1076-1,37.2139783786629,127.062993776008
12,웨이크어케이크,경기 화성시 동탄지성로 136 우리프라자 106호,(지번) 능동 1113-5,37.2097097769185,127.060687898479
13,위즈케이크,경기 화성시 노작로1길 25 1층,(지번) 반송동 123-12,37.1960163648073,127.080031274559
14,워니케이크,경기 화성시 여울로2길 12,(지번) 능동 1143-7,37.2029294255492,127.053264692452
15,디허케이크룸,"경기 화성시 동탄역로 150 롯데프론트캐슬 A동 1층 111,112호",(지번) 오산동 1089,37.1994994520556,127.096725458554
16,아츄케이크,경기 화성시 동탄대로 636-14 상가동 1층,(지번) 영천동 산 24-1,37.2102717882123,127.099442268872
17,러브인케이크,경기 화성시 효행로 1056 1층 110호,(지번) 병점동 844-2,37.2142131726494,127.042874630252
18,쏠케이크,경기 화성시 병점중앙로35번길 25 임광프라자 1층 101호,(지번) 병점동 491-1,37.2019622575238,127.041754782835
19,플랑케이크,경기 화성시 지산1길 22-6 1층 101호,(지번) 영천동 687-3,37.2083163493063,127.112417985307
20,오르케이크,경기 화성시 지산1길 25-1 1층 101호,(지번) 영천동 685-3,37.2083198400068,127.111585035439
21,앙쥬르케이크,경기 화성시 지산2길 3-5 104호,(지번) 영천동 699-3,37.2065378213576,127.113211446005
22,테이크케이크,경기 오산시 내삼미로79번길 31 1층,(지번) 수청동 617-2,37.1707072738334,127.064536336628
23,이나케이크,경기 오산시 수청로 75-8 103호,(지번) 내삼미동 883-2,37.1746217290508,127.055465004266
24,오복떡케이크공방,경기 화성시 동탄순환대로 697 비전프라자 5층 505호,(지번) 영천동 678-4,37.2068770583994,127.110259040252
25,소롱플라워케이크,경기 수원시 영통구 영통로200번길 20 아이파크상가 102호,(지번) 망포동 338,37.2433250317386,127.057711028854
26,스윗플로르케이크,경기 용인시 기흥구 서그내로16번길 27 1층 101호,(지번) 서천동 339-10,37.2450772810473,127.070546487742
27,라케이크,경기 화성시 동탄순환대로3길 28-8 1층,(지번) 송동 703-12,37.1671590195524,127.095811079002
28,레츠케이크,경기 화성시 동탄순환대로3길 27-25 1층 102-2호,(지번) 송동 712-9,37.1654465948527,127.095657935279
29,홀린케이크,경기 수원시 영통구 반달로35번길 30 338호,(지번) 영통동 1012-1,37.2517808748298,127.07746040642
30,오사랑케이크,경기 수원시 영통구 권선로882번길 26-57,(지번) 신동 920-5,37.2495621161132,127.042961490141
31,별별케이크,경기 수원시 권선구 동수원로146번길 144-6 1층,(지번) 곡반정동 512-7,37.2445729036082,127.033918556347
32,레터인케이크,경기 화성시 왕배산2길 4-10 103호 레터인케이크,(지번) 목동 458-1,37.1809657586828,127.124714106579
33,달링케이크,경기 수원시 영통구 매탄로 49 1층,(지번) 매탄동 1170,37.2557394977915,127.040386223355
34,로로케이크,경기 화성시 동탄장지천5길 4-14 102호,(지번) 장지동 960-4,37.1586097136469,127.106858252538
35,담케이크,경기 오산시 오산로 181 1층,(지번) 오산동 884-12,37.1430100713829,127.068271829516
36,요를레이케이크,경기 수원시 팔달구 효원로308번길 58-9 트윈파크오피스텔 A동 1층,(지번) 인계동 1134-4,37.2579850550734,127.033847351241
37,제이스토리케이크,경기 수원시 팔달구 중부대로 245 1층,(지번) 우만동 88-3,37.2753962044192,127.042869953548
38,하뚜케이크,경기 수원시 팔달구 경수대로428번길 31 덕수빌딩 1층 103호,(지번) 인계동 1027-5,37.2640276795303,127.027757248434
39,모잉케이크,경기 수원시 권선구 권중로50번길 47 1층,(지번) 권선동 1249-4,37.253926967378,127.02933974883
40,클레르케이크,경기 수원시 영통구 매탄로140번길 54-18 1층 104호,(지번) 매탄동 1253-1,37.2616277531074,127.046447484409
41,이숲케이크,경기 수원시 팔달구 효원로235번길 50 정석타워 2층 201호,(지번) 인계동 1031-14,37.2649852931233,127.028573253819
42,우주케이크,경기 수원시 권선구 세지로82번길 6 1층,(지번) 권선동 999-19,37.2589366525655,127.018259830919
43,미도리케이크,경기 수원시 권선구 세권로 60 1층,(지번) 세류동 470-9,37.2588989024726,127.010917836086
44,케잌집,경기 수원시 팔달구 장다리로 170,(지번) 인계동 1011-1,37.2649695657707,127.024359694432
45,피우리플라워떡케이크,경기 오산시 성산새싹길 5 1층,(지번) 오산동 533-5,37.1496402572616,127.065546605991
46,킥킥케이크 오산점,경기 오산시 원동로 6,(지번) 원동 841,37.1420376627923,127.069638492806
47,세이더케이크,경기 수원시 팔달구 중부대로223번길 20-7 1층,(지번) 우만동 95-1,37.2768767839388,127.041378255679
48,슈케익하우스 수원본점,경기 수원시 팔달구 향교로 36 1층,(지번) 매산로2가 38-1,37.2687543576331,127.005037012825
49,사라진케이크,경기 수원시 영통구 광교호수공원로 277 중흥어뮤즈스퀘어 지하2층 106호,(지번) 원천동 589,37.2839417579058,127.056777997528
50,피피케이크샵,경기 수원시 팔달구 세류로75번길 17 1층,(지번) 매산로3가 100-2,37.2666776519981,127.008029777049
51,레벨리케이크,경기 수원시 팔달구 중부대로 80 인계한양수자인 101동 110호,(지번) 인계동 1170,37.2757960248275,127.024799425288
52,소유케이크,경기 수원시 영통구 광교호수공원로 277 어뮤즈스퀘어 지하2층 109호,(지번) 원천동 589,37.2839417579058,127.056777997528
53,위즈덤케이크,경기 수원시 권선구 오목천로152번길 60 고색리치아노 1층 123호,(지번) 고색동 948,37.2420889623076,126.977729636063
54,두잉케이크,경기 수원시 영통구 광교중앙로 234 드림타워V (5차) 2층 204호,(지번) 하동 987-1,37.2916860832189,127.065842407996
55,할로다니케이크,경기 수원시 팔달구 팔달문로 152 1층,(지번) 우만동 552-3,37.2827034931453,127.03257821206
56,너만을위한케이크,경기 수원시 영통구 광교중앙로 234 드림타워5,(지번) 하동 987-1,37.2916860832189,127.065842407996
57,새미케이크,경기 용인시 수지구 광교중앙로 294 엘리치안 1층 105호,(지번) 상현동 1133,37.2960781337945,127.069256812129
58,케이크에이드,경기 수원시 영통구 에듀타운로 101 에듀하임1309오피스텔 102동 1층 101호,(지번) 이의동 1352,37.2899090489911,127.044854444992
59,온설케이크,경기 수원시 팔달구 고등로59번길 9 1층 101호,(지번) 고등동 124,37.2737596976419,127.0034495962
60,모모리케이크,경기 수원시 영통구 에듀타운로 101 에듀하임1309오피스텔 103동 119호,(지번) 이의동 1352,37.2899090489911,127.044854444992
61,윤2케이크,경기 수원시 영통구 에듀타운로 101 에듀하임1309오피스텔 102동 1층 101호,(지번) 이의동 1352,37.2899090489911,127.044854444992
62,라네케이크,경기 수원시 영통구 광교중앙로 234 501호,(지번) 하동 987-1,37.2916860832189,127.065842407996
63,지혜네 케이크숍,경기 수원시 영통구 센트럴타운로 107 지하1층 42호 (시계탑 광장),(지번) 이의동 1331,37.2926192488137,127.048147267575
64,레피다케이크,경기 수원시 팔달구 월드컵로369번길 33-22 1층 101호,(지번) 우만동 477-16,37.288485004826,127.029501118839
65,오늘1307,경기 화성시 동탄시범한빛길 15 103호,(지번) 반송동 22-6,37.2082569743431,127.066468526291
66,빨간머리앤,경기 화성시 동탄공원로2길 27-11 1층,(지번) 반송동 52-8,37.2066070005822,127.061750973296
67,스위트핑거,경기 화성시 동탄공원로3길 5-2,(지번) 반송동 51-3,37.2070508498108,127.060545293464
68,카페라플뤼,경기 화성시 동탄공원로3길 18 1층,(지번) 반송동 49-1,37.2077770234037,127.061213787706
69,포제이,경기 화성시 동탄공원로1길 20 1층,(지번) 반송동 65-1,37.2029787225677,127.060028492388
70,민스커피,경기 화성시 동탄반송2길 25-2,(지번) 반송동 30-7,37.2096016480302,127.065105456364
71,이찌고,경기 화성시 동탄반송길 6,(지번) 반송동 34-11,37.2088413731818,127.063721979681
72,설탕 만들기,경기 화성시 동탄공원로3길 18-5 101호,(지번) 반송동 45-7,37.2079034638613,127.061517149706
73,제이델링,경기 화성시 동탄공원로3길 18-20,(지번) 반송동 49-8,37.2074712730734,127.062125004942
74,미아도르디저트,경기 화성시 동탄반송3길 40-13 1층 101호,(지번) 반송동 16-9,37.2098090716152,127.067040710961
75,자매케키,경기 화성시 동탄공원로3길 18-8 101호,(지번) 반송동 49-3,37.2076728245331,127.061460073275
76,봉구미당,경기 화성시 동탄공원로1길 8-21 1층 103호,(지번) 반송동 68-12,37.2020398726476,127.06099749713
77,엔젤스가든,경기 화성시 노작로3길 29-1,(지번) 반송동 131-6,37.1959689991771,127.078096501612
78,로이,경기 화성시 노작로4길 22-23 1층,(지번) 반송동 111-4,37.1987710093884,127.077397085899
79,가니스윗츠,경기 화성시 동탄지성로 133 503호,(지번) 능동 1114-6,37.2091201960643,127.060733952454
80,크림멜로우,경기 화성시 동탄기흥로520번길 13 1층,(지번) 영천동 800-4,37.2072061197355,127.094181040354
81,수니케이크,경기 화성시 동탄역로 102 엘리스빌 1078호,(지번) 오산동 1020,37.1958618114532,127.098154314807
82,베니진,경기 화성시 동탄역로 102 동탄역린스트라우스판매시설 1층 1017호,(지번) 오산동 1020,37.1958618114532,127.098154314807
83,롤리비에,경기 화성시 동탄오산로 86-3 110호,(지번) 오산동 969-1,37.1981500919672,127.097756174406
84,투래빗,경기 화성시 병점동로 92-6,(지번) 진안동 883-5,37.2123582933091,127.041032058519
85,카페누크,경기 화성시 떡전골로 60 106동 122호 카페누크,(지번) 병점동 871,37.2045300842775,127.035655334902
86,마카레베이킹,경기 화성시 병점3로 47,(지번) 병점동 345-54,37.2086759348184,127.038454807631
87,남쓰브레드,경기 오산시 수청로106번길 20,(지번) 금암동 490-1,37.1773285758576,127.054719836651
88,타임투글로우,경기 화성시 동탄기흥로257번나길 24-5 1층 102호,(지번) 방교동 757-4,37.1812078357374,127.089341322085
89,메릴리,경기 수원시 영통구 태장로35번길 19 1층,(지번) 망포동 232-1,37.2398610238633,127.049836982962
90,두살차이,경기 화성시 동탄기흥로257번나길 4-6 102호,(지번) 방교동 751-4,37.183276028048,127.089457725019
91,디저트39 동탄 2시범단지점,경기 화성시 동탄순환대로 617 범환상가 104호,(지번) 청계동 535-7,37.2007436734,127.114741363339
92,케키케키,경기 화성시 동탄순환대로 697 비전프라자 6층 606호,(지번) 영천동 678-4,37.2068770583994,127.110259040252
93,헬로아이,경기 오산시 세남로 28-25,(지번) 양산동 673-2,37.1936809930436,127.035268638366
94,베이커리시오,경기 화성시 지산1길 4-10 101호,(지번) 영천동 695-4,37.2068814133576,127.113188978516
95,사르르초코,경기 용인시 기흥구 서천동로43번길 5-8,(지번) 서천동 778-10,37.2368600609232,127.077399270128
96,브레드트립,경기 수원시 영통구 태장로54번길 66 1층,(지번) 망포동 650-146,37.2361087713106,127.051788743215
97,모디쿠스,경기 화성시 동탄대로시범길 134 카림애비뉴 판매시설동 2층 2065호,(지번) 청계동 536,37.1990328379764,127.113063831502
98,모린가,경기 오산시 내삼미로80번길 12-11 1층,(지번) 수청동 628-14,37.1686763427159,127.067202186603
99,카페원모어,경기 수원시 영통구 덕영대로 1699,(지번) 영통동 1024-7,37.2479713166815,127.077097970377
100,안녕달곰,경기 오산시 오산대역로132번길 54 그랜드캐슬 상가 1층 102호,(지번) 수청동 596-6,37.1698544235602,127.059546155934
101,파이브,경기 수원시 영통구 영일로 16-12 1층,(지번) 영통동 1016-5,37.2488679659168,127.076789824314
102,오브위(OF Oui),경기 수원시 영통구 매영로393번길 13,(지번) 영통동 1003-11,37.2499770853961,127.075065849032
103,카페드로잉,"경기 화성시 동탄대로 181 동탄린스트라우스더레이크 판매시설 B동 1층 C111,C112호",(지번) 송동 694,37.1720762292297,127.104078001389
104,디저트카페보니타,경기 화성시 동탄대로10길 20,(지번) 산척동 699,37.1730578649401,127.107580546725
105,나쿠펜다,경기 수원시 영통구 반달로 94,(지번) 영통동 1034-5,37.2522081430936,127.07829259124
106,꽁냥꽁냥과자점,경기 수원시 영통구 영통로 237 에이스 하이엔드타워 영통 1층 117호,(지번) 신동 338,37.2486678487986,127.057004448305
107,로뎀,경기 수원시 권선구 곡반정로65번길 9-3 1층 101호,(지번) 곡반정동 596-1,37.234352479454,127.028237813483
108,데일리테이블,경기 수원시 영통구 권선로882번길 87 1층,(지번) 신동 975,37.2465642727006,127.041382076664
109,카페그라시아앤 디저트웍스,경기 오산시 은여울로7번길 47,(지번) 궐동 19,37.1608393356697,127.068101086214
110,디아뜰리에,경기 수원시 영통구 청명남로34번길 3 플래티넘빌딩 1층 104호,(지번) 영통동 1011-6,37.2527727228542,127.075962822518
111,두두시루,경기 수원시 영통구 반달로35번길 30 아이파크몰 223호,(지번) 영통동 1012-1,37.2517808748298,127.07746040642
112,마미아뜰리에,경기 수원시 영통구 권선로882번길 31-29 1층 101호,(지번) 신동 933,37.2482112778128,127.04392351119
113,디아즈 인계점,경기 수원시 팔달구 인계로166번길 48-7 HP빌딩 F층 루프탑,(지번) 인계동 1119-8,37.2641988632842,127.034339744673
114,케키제작소,경기 수원시 영통구 권선로908번길 26-34 1층,(지번) 신동 931,37.2486451486592,127.044358834761
115,"여름,달",경기 수원시 영통구 권선로882번길 31-8 1층 101호,(지번) 신동 925,37.2484877229012,127.042928080797
116,크림노트,경기 화성시 동탄대로5길 21 라크몽 B동 2층 w203호,(지번) 송동 726-1,37.1668954710627,127.105150309732
117,블레스유아뜰리에,경기 수원시 영통구 권선로882번길 107-62,(지번) 신동 978,37.2462483167078,127.041266264138
118,카페그라시아,경기 오산시 대원로 8-5 1층,(지번) 원동 762-10,37.1461908128056,127.069360110796
119,에트르,경기 수원시 영통구 효원로 393 밀레니엄플라자 118호,(지번) 매탄동 1267-5,37.2591165009604,127.044694930826
120,마롱브런치&베이커리카페,"경기 화성시 정남면 세자로 251 2,3층",(지번) 정남면 보통리 117-3,,
121,카페보라동,경기 용인시 기흥구 용구대로1890번길 25,(지번) 보라동 389-5,37.2580815564164,127.106911916532
122,카페나나,경기 오산시 청학로 81 1층,(지번) 청학동 3-9,37.1561969235646,127.06452355092
123,하니디저트(하니과자점),경기 화성시 왕배산1길 20-7,(지번) 목동 453-4,37.179989867961,127.123901817549
124,슈슈팝,경기 화성시 왕배산2길 3-5 1층 102호,(지번) 목동 460-3,37.1807517685062,127.125897305492
125,카페해랑,경기 오산시 운천로 39 라이온스빌딩 1층 103호,(지번) 원동 275-1,37.1460092729673,127.074229982666
126,에그,경기 수원시 권선구 동수원로242번길 20,(지번) 권선동 1297-5,37.2504144272101,127.035586321091
127,듀베이크,경기 용인시 기흥구 덕영대로2077번길 6-1 1층,(지번) 영덕동 42,37.2690847788194,127.097117338292
128,나비,경기 용인시 기흥구 금화로82번길 9 주공프라자 1층 101호,(지번) 상갈동 459-3,37.2659365948381,127.109838553286
129,달콤키친,경기 화성시 동탄장지천6길 43 1층 101호,(지번) 장지동 1021-2,37.1565281901852,127.109316683482
130,REPOS,경기 오산시 서동로 42 1층,(지번) 서동 191,37.1441035300795,127.038933217882
131,센텀커피,경기 수원시 팔달구 경수대로446번길 12 1층,(지번) 인계동 1025,37.2656546743159,127.027051202311
132,소꿉과자당,경기 수원시 영통구 매탄로37번길 10-1 1층 코너상가,(지번) 매탄동 1171-4,37.2553829153549,127.039703946586
133,브리앙뜨과자점,경기 수원시 권선구 세지로 46,(지번) 세류동 1089-19,37.2561387136541,127.016555444182
134,제이델링 수원점,경기 수원시 영통구 월드컵로97번길 34,(지번) 원천동 616-3,37.2743933866318,127.051578292217
135,류드엘라,경기 화성시 동탄대로4길 18 B 101호,(지번) 장지동 964,37.1622212265462,127.107274719517
136,이레베이크,경기 수원시 영통구 동수원로514번길 22 1층 103호,(지번) 매탄동 196-23,37.2719160028009,127.047192413128
137,은드림,경기 수원시 권선구 세권로 196 1층,(지번) 권선동 1062-16,37.2551861685466,127.025478585109
138,솜즈,경기 용인시 기흥구 신갈로 95 1층 soms(솜즈),(지번) 신갈동 37-3,37.2751560139296,127.105512334012
139,위위크,경기 수원시 팔달구 인계로 75 1층,(지번) 인계동 967-6,37.2689848021574,127.025987083063
140,사월,경기 수원시 영통구 매여울로53번길 66 2층 201호,(지번) 매탄동 172-54,37.2728300868159,127.041218417884
141,예스디저트,"경기 용인시 기흥구 신구로42번길 22 풍림아파트 106동 1층 106,107호",(지번) 구갈동 405-1,37.275674254595,127.111739623189
142,카페루나,경기 수원시 영통구 매여울로53번길 76-2 1층,(지번) 매탄동 172-57,37.2729756712422,127.040766598666
143,라메종비올레뜨,경기 화성시 봉담읍 와우로15번길 29-8,(지번) 봉담읍 와우리 213-40,37.2169425781862,126.972006288905
144,스위트코코,경기 수원시 권선구 효원로94번길 14 메디컬플라자 1층 102호,(지번) 세류동 1258-3,37.2660065305449,127.011598451381
145,쁘띠빵앗간,경기 수원시 팔달구 정조로631번길 3 1층 102호,(지번) 매교동 167-13,37.2650079557287,127.015145012925
146,어닛케이크,경기 오산시 경기대로 78-5,(지번) 원동 901-1,37.1317516744736,127.072808525427
147,라플레아르띠,경기 수원시 팔달구 장다리로233번길 21 1층,(지번) 인계동 971-14,37.2707748179395,127.025118653083
148,핑크쿼카,경기 수원시 영통구 광교호수공원로 277 광교중흥에스클래스상가 지하2층 180호,(지번) 원천동 589,37.2839417579058,127.056777997528
149,버터서퍼,경기 수원시 영통구 광교호수공원로 277 어뮤즈스퀘어 지하2층 65호,(지번) 원천동 589,37.2839417579058,127.056777997528
150,베리몽드,경기 수원시 팔달구 정조로715번길 22 1층,(지번) 매교동 18-5,37.2709141500756,127.016151778143
151,축복쿠키,경기 수원시 영통구 광교호수공원로 277 중흥S클래스 어뮤즈스퀘어 지하2층 191호,(지번) 원천동 589,37.2839417579058,127.056777997528
152,베린 드 르페르,경기 수원시 영통구 법조로 25 SK뷰레이크 1층 150호,(지번) 하동 1016-1,37.2874808899042,127.060178440172
153,이에우,경기 수원시 팔달구 행궁로 98 교동빌딩 1층,(지번) 교동 103-1,37.2737789084417,127.01556146554
154,가또브랑제리,경기 수원시 권선구 고색로14번길 39 1층 104호,(지번) 고색동 373-20,37.2471477454262,126.97947775506
155,오로라마카롱,경기 수원시 영통구 법조로149번길 229,(지번) 하동 965-2,37.2937136217185,127.069734298162
156,풉케이크샵,경기 수원시 영통구 도청로 95 유니코어 알파동 113호,(지번) 이의동 1351-6,37.2909056443517,127.047728679228
157,크리미어,경기 수원시 팔달구 수원천로255번길 6 28청춘청년몰 2층 2223호,(지번) 영동 8,37.276815687652,127.018660256526
158,움트 AK백화점 수원점,경기 수원시 팔달구 덕영대로 924 지하1층,(지번) 매산로1가 18,37.2655920786365,127.000179930083
159,바닐리,경기 수원시 영통구 센트럴타운로 107 광교월드스퀘어 1층 63호,(지번) 이의동 1331,37.2926192488137,127.048147267575
160,루베이크,경기 수원시 영통구 광교중앙로 232 드림타워4 101호,(지번) 하동 987,37.2915877375916,127.065594213103
161,플로드윤,경기 수원시 영통구 법조로149번길 62 1층,(지번) 하동 957-10,37.2943162049372,127.070394848636
162,루아베이킹스튜디오,경기 수원시 영통구 도청로 95 유니코어 알파동 1-108호,(지번) 이의동 1351-6,37.2909056443517,127.047728679228
163,스윗유니버스,경기 수원시 영통구 법조로149번길 232 103호,(지번) 하동 958-7,37.2940073739802,127.069710434276
164,오늘도스윗,경기 수원시 팔달구 정조로 847-1 3층,(지번) 신풍동 211,37.2837599433399,127.015970602947
165,쿠론느,경기 수원시 팔달구 정조로841번길 6 1층,(지번) 신풍동 226-1,37.2833380778422,127.015962845807
166,루이비아뜰리에,경기 수원시 영통구 센트럴타운로 107 푸르지오월드마크 월드스퀘어 1층 98호,(지번) 이의동 1331,37.2926192488137,127.048147267575
167,스위츠애비뉴,경기 수원시 영통구 도청로 95 베타동 1층 216호,(지번) 이의동 1351-7,37.2909056443517,127.047728679228
168,코카브라운,경기 수원시 영통구 센트럴타운로100번길 8 A타워 105호,(지번) 이의동 1325-3,37.292343768037,127.05081395437
169,탠저린,경기 수원시 영통구 센트럴타운로 107 광교푸르지오월드마크 204동 지하1층 56호,(지번) 이의동 1331,37.2926192488137,127.048147267575
